locus_tag	ftype	length_bp	gene	EC_number	COG	product
HEHPHAEO_00410	CDS	210				hypothetical protein
HEHPHAEO_00411	CDS	300				hypothetical protein
HEHPHAEO_00412	CDS	258				hypothetical protein
HEHPHAEO_00413	CDS	333				hypothetical protein
HEHPHAEO_00414	CDS	399	rplN		COG0093	50S ribosomal protein L14
HEHPHAEO_00415	CDS	438				hypothetical protein
HEHPHAEO_00416	CDS	699				hypothetical protein
HEHPHAEO_00417	CDS	528	rplE			50S ribosomal protein L5
HEHPHAEO_00418	CDS	390	rpsH		COG0096	30S ribosomal protein S8
HEHPHAEO_00419	CDS	555	rplF			50S ribosomal protein L6
HEHPHAEO_00420	CDS	684				hypothetical protein
HEHPHAEO_00421	CDS	477				hypothetical protein
HEHPHAEO_00422	CDS	516				hypothetical protein
HEHPHAEO_00423	CDS	771				hypothetical protein
HEHPHAEO_00424	CDS	471				hypothetical protein
HEHPHAEO_00425	CDS	429				hypothetical protein
HEHPHAEO_00426	CDS	1926	secY			Protein translocase subunit SecY
HEHPHAEO_00427	CDS	1620	rocA	1.2.1.88		1-pyrroline-5-carboxylate dehydrogenase
HEHPHAEO_00428	CDS	291				hypothetical protein
HEHPHAEO_00429	CDS	1347	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
HEHPHAEO_00430	CDS	609	argO		COG1279	Arginine exporter protein ArgO
HEHPHAEO_00431	CDS	741	scdA		COG2846	Iron-sulfur cluster repair protein ScdA
HEHPHAEO_00432	CDS	324				hypothetical protein
HEHPHAEO_00433	CDS	855	iaaA	3.4.19.5	COG1446	Isoaspartyl peptidase
HEHPHAEO_00434	CDS	2031	lon	3.4.21.53		Lon protease
HEHPHAEO_00435	CDS	3174				hypothetical protein
HEHPHAEO_00436	CDS	123				hypothetical protein
HEHPHAEO_00437	CDS	837	trmI	2.1.1.220	COG2519	tRNA (adenine(58)-N(1))-methyltransferase TrmI
HEHPHAEO_00438	CDS	1083	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
HEHPHAEO_00439	CDS	1410	aspS2	6.1.1.23	COG0017	Aspartate--tRNA(Asp/Asn) ligase
HEHPHAEO_00440	CDS	462	petE			Plastocyanin
HEHPHAEO_00441	CDS	789	fmt	2.1.2.9		Methionyl-tRNA formyltransferase
HEHPHAEO_00442	CDS	1290				hypothetical protein
HEHPHAEO_00443	tRNA	77				tRNA-Arg(gcg)
HEHPHAEO_00444	CDS	351				hypothetical protein
HEHPHAEO_00445	CDS	1167				hypothetical protein
HEHPHAEO_00446	CDS	816	dinG_1	3.1.-.-		3'-5' exonuclease DinG
HEHPHAEO_00447	CDS	1335				hypothetical protein
HEHPHAEO_00448	CDS	810				hypothetical protein
HEHPHAEO_00449	CDS	2136	ligA	6.5.1.2	COG0272	DNA ligase
HEHPHAEO_00450	tRNA	78				tRNA-Pro(ggg)
HEHPHAEO_00451	CDS	435				hypothetical protein
HEHPHAEO_00452	CDS	489				hypothetical protein
HEHPHAEO_00453	CDS	366				hypothetical protein
HEHPHAEO_00454	CDS	7869				hypothetical protein
HEHPHAEO_00455	CDS	381	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
HEHPHAEO_00456	CDS	435	rlmH	2.1.1.177		Ribosomal RNA large subunit methyltransferase H
HEHPHAEO_00457	CDS	330				hypothetical protein
HEHPHAEO_00458	CDS	753				hypothetical protein
HEHPHAEO_00459	CDS	618	yvqK	2.5.1.17	COG2096	Corrinoid adenosyltransferase
HEHPHAEO_00460	CDS	429				hypothetical protein
HEHPHAEO_00461	CDS	1011				hypothetical protein
HEHPHAEO_00462	CDS	459				hypothetical protein
HEHPHAEO_00463	CDS	3411				hypothetical protein
HEHPHAEO_00464	CDS	972				hypothetical protein
HEHPHAEO_00465	CDS	498				hypothetical protein
HEHPHAEO_00466	CDS	279				hypothetical protein
HEHPHAEO_00467	CDS	1056	menH	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
HEHPHAEO_00468	CDS	1803	dmdC	1.3.8.-	COG1960	3-methylmercaptopropionyl-CoA dehydrogenase
HEHPHAEO_00469	CDS	2421	fadN	1.1.1.35	COG1024	putative 3-hydroxyacyl-CoA dehydrogenase
HEHPHAEO_00470	CDS	1134	fadA_1	2.3.1.16	COG0183	3-ketoacyl-CoA thiolase
HEHPHAEO_00471	CDS	129				hypothetical protein
HEHPHAEO_00472	CDS	180				hypothetical protein
HEHPHAEO_00473	CDS	600				hypothetical protein
HEHPHAEO_00474	CDS	732				hypothetical protein
HEHPHAEO_00475	CDS	1065				hypothetical protein
HEHPHAEO_00476	CDS	753				hypothetical protein
HEHPHAEO_00477	CDS	906				hypothetical protein
HEHPHAEO_00478	CDS	1494				hypothetical protein
HEHPHAEO_00479	CDS	456				hypothetical protein
HEHPHAEO_00480	tRNA	77				tRNA-Thr(tgt)
HEHPHAEO_00481	CDS	876	folD		COG0190	Bifunctional protein FolD protein
HEHPHAEO_00482	CDS	303	sufT			Fe-S protein maturation auxiliary factor SufT
HEHPHAEO_00483	CDS	426	sufE		COG2166	Cysteine desulfuration protein SufE
HEHPHAEO_00484	CDS	1227	csd	2.8.1.7	COG0520	putative cysteine desulfurase
HEHPHAEO_00485	CDS	450				hypothetical protein
HEHPHAEO_00486	CDS	549				hypothetical protein
HEHPHAEO_00487	tRNA	78				tRNA-Glu(ttc)
HEHPHAEO_00488	CDS	2979				hypothetical protein
HEHPHAEO_00489	CDS	147				hypothetical protein
HEHPHAEO_00490	CDS	1056				hypothetical protein
HEHPHAEO_00491	CDS	600				hypothetical protein
HEHPHAEO_00492	CDS	483				hypothetical protein
HEHPHAEO_00493	CDS	231	tatA			Sec-independent protein translocase protein TatA
HEHPHAEO_00494	CDS	267				hypothetical protein
HEHPHAEO_00495	CDS	696				hypothetical protein
HEHPHAEO_00496	CDS	1599				hypothetical protein
HEHPHAEO_00497	CDS	687	cinA			Putative competence-damage inducible protein
HEHPHAEO_00498	tRNA	76				tRNA-Val(tac)
HEHPHAEO_00499	CDS	993	pcm	2.1.1.77		Protein-L-isoaspartate O-methyltransferase
HEHPHAEO_00500	CDS	996				hypothetical protein
HEHPHAEO_00501	CDS	399				hypothetical protein
HEHPHAEO_00502	CDS	1260	cca	2.7.7.72		CCA-adding enzyme
HEHPHAEO_00503	CDS	498	gcvH_1		COG0509	Glycine cleavage system H protein
HEHPHAEO_00504	CDS	1176	acdA_1	1.3.99.-	COG1960	Acyl-CoA dehydrogenase
HEHPHAEO_00505	CDS	1551	mvaS	2.3.3.10	COG3425	Hydroxymethylglutaryl-CoA synthase
HEHPHAEO_00506	CDS	1122				hypothetical protein
HEHPHAEO_00507	CDS	519				hypothetical protein
HEHPHAEO_00508	CDS	1227				hypothetical protein
HEHPHAEO_00509	CDS	1173	mmgC	1.3.99.-	COG1960	Acyl-CoA dehydrogenase
HEHPHAEO_00510	CDS	198				hypothetical protein
HEHPHAEO_00511	CDS	273				hypothetical protein
HEHPHAEO_00512	CDS	3396				hypothetical protein
HEHPHAEO_00513	CDS	255				hypothetical protein
HEHPHAEO_00514	CDS	777				hypothetical protein
HEHPHAEO_00515	CDS	570				hypothetical protein
HEHPHAEO_00516	CDS	942	galE1	5.1.3.2	COG1088	UDP-glucose 4-epimerase
HEHPHAEO_00517	CDS	750	rlmE	2.1.1.166	COG0293	Ribosomal RNA large subunit methyltransferase E
HEHPHAEO_00518	CDS	390				hypothetical protein
HEHPHAEO_00519	CDS	453				hypothetical protein
HEHPHAEO_00520	CDS	345				hypothetical protein
HEHPHAEO_00521	CDS	1422	truD	5.4.99.27		tRNA pseudouridine synthase D
HEHPHAEO_00522	CDS	300				hypothetical protein
HEHPHAEO_00523	CDS	2553				hypothetical protein
HEHPHAEO_00524	CDS	675				hypothetical protein
HEHPHAEO_00525	CDS	1365				hypothetical protein
HEHPHAEO_00526	CDS	285				hypothetical protein
HEHPHAEO_00527	CDS	1425	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
HEHPHAEO_00528	CDS	459	tusA			Sulfur carrier protein TusA
HEHPHAEO_00529	CDS	636	ribA	3.5.4.25	COG0807	GTP cyclohydrolase-2
HEHPHAEO_00530	tRNA	75				tRNA-His(gtg)
HEHPHAEO_00531	CDS	2373				hypothetical protein
HEHPHAEO_00532	CDS	966	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
HEHPHAEO_00533	CDS	567	cmk	2.7.4.25		Cytidylate kinase
HEHPHAEO_00534	CDS	930				hypothetical protein
HEHPHAEO_00535	CDS	2886				hypothetical protein
HEHPHAEO_00536	CDS	846				hypothetical protein
HEHPHAEO_00537	CDS	951	argF	2.1.3.3	COG0078	Ornithine carbamoyltransferase
HEHPHAEO_00538	CDS	936	menA	2.5.1.74		1,4-dihydroxy-2-naphthoate octaprenyltransferase
HEHPHAEO_00539	CDS	255				hypothetical protein
HEHPHAEO_00540	tRNA	78				tRNA-Glu(ctc)
HEHPHAEO_00541	CDS	2211				hypothetical protein
HEHPHAEO_00542	CDS	1053	guaC	1.7.1.7	COG0516	GMP reductase
HEHPHAEO_00543	CDS	504				Protein archease
HEHPHAEO_00544	CDS	3051				hypothetical protein
HEHPHAEO_00545	CDS	1110				hypothetical protein
HEHPHAEO_00546	CDS	1200	aspC_2	2.6.1.1	COG0436	putative aspartate aminotransferase
HEHPHAEO_00547	CDS	1080				hypothetical protein
HEHPHAEO_00548	CDS	828				hypothetical protein
HEHPHAEO_00549	CDS	201				hypothetical protein
HEHPHAEO_00550	CDS	903				hypothetical protein
HEHPHAEO_00551	CDS	570				hypothetical protein
HEHPHAEO_00552	CDS	2958	alaS_1	6.1.1.7	COG0013	Alanine--tRNA ligase
HEHPHAEO_00553	CDS	1473	rtcB	6.5.1.-		RNA-splicing ligase RtcB
HEHPHAEO_00554	CDS	492				hypothetical protein
HEHPHAEO_00555	CDS	630				hypothetical protein
HEHPHAEO_00556	CDS	171				hypothetical protein
HEHPHAEO_00557	CDS	6801				hypothetical protein
HEHPHAEO_00558	tRNA	75				tRNA-Thr(ggt)
HEHPHAEO_00559	tRNA	86				tRNA-Ser(gga)
HEHPHAEO_00560	CDS	1155				hypothetical protein
HEHPHAEO_00561	CDS	1434				hypothetical protein
HEHPHAEO_00562	CDS	795				hypothetical protein
HEHPHAEO_00563	CDS	663				hypothetical protein
HEHPHAEO_00564	CDS	975		1.5.5.2	COG0506	Proline dehydrogenase
HEHPHAEO_00565	CDS	933				hypothetical protein
HEHPHAEO_00566	CDS	894				hypothetical protein
HEHPHAEO_00567	CDS	165				hypothetical protein
HEHPHAEO_00568	CDS	303				hypothetical protein
HEHPHAEO_00569	CDS	219				hypothetical protein
HEHPHAEO_00570	CDS	549				hypothetical protein
HEHPHAEO_00571	CDS	5709				hypothetical protein
HEHPHAEO_00572	CDS	645				hypothetical protein
HEHPHAEO_00573	CDS	741				hypothetical protein
HEHPHAEO_00574	CDS	909	ilvE	2.6.1.42	COG0115	Branched-chain-amino-acid aminotransferase
HEHPHAEO_00575	CDS	912	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
HEHPHAEO_00576	CDS	2163	hcf136			Ycf48-like protein
HEHPHAEO_00577	CDS	831	glnQ_2	3.6.3.-	COG1126	Glutamine transport ATP-binding protein GlnQ
HEHPHAEO_00578	CDS	1455	gdhA	1.4.1.3		NAD(P)-specific glutamate dehydrogenase
HEHPHAEO_00579	CDS	1317				hypothetical protein
HEHPHAEO_00580	CDS	366				hypothetical protein
HEHPHAEO_00581	CDS	2913				hypothetical protein
HEHPHAEO_00582	CDS	2016	dinG_2	3.6.4.12		ATP-dependent DNA helicase DinG
HEHPHAEO_00583	CDS	459				hypothetical protein
HEHPHAEO_00584	CDS	102				hypothetical protein
HEHPHAEO_00585	CDS	8940				hypothetical protein
HEHPHAEO_00586	CDS	2940				hypothetical protein
HEHPHAEO_00587	tRNA	86				tRNA-Leu(taa)
HEHPHAEO_00588	CDS	402				hypothetical protein
HEHPHAEO_00589	CDS	768	fabG	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
HEHPHAEO_00590	CDS	1113	LIAS	2.8.1.8		Lipoyl synthase, organellar chromatophore
HEHPHAEO_00591	CDS	1251	bkdA1	1.2.4.4	COG1071	2-oxoisovalerate dehydrogenase subunit alpha
HEHPHAEO_00592	CDS	1011	bkdA2	1.2.4.4	COG0022	2-oxoisovalerate dehydrogenase subunit beta
HEHPHAEO_00593	CDS	1335	bkdB	2.3.1.168	COG0508	Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex
HEHPHAEO_00594	CDS	1437	lpdV	1.8.1.4	COG1249	Dihydrolipoyl dehydrogenase
HEHPHAEO_00595	CDS	687	lipB	2.3.1.181		Octanoyltransferase
HEHPHAEO_00596	CDS	1056	cefD	5.1.1.17	COG0520	Isopenicillin N epimerase
HEHPHAEO_00597	CDS	576	ubiX	2.5.1.129	COG0163	Flavin prenyltransferase UbiX
HEHPHAEO_00598	CDS	1611				hypothetical protein
HEHPHAEO_00599	CDS	459	bcp_2	1.11.1.15	COG1225	Peroxiredoxin Bcp
HEHPHAEO_00600	CDS	1728	argS	6.1.1.19		Arginine--tRNA ligase
HEHPHAEO_00601	CDS	1248				hypothetical protein
HEHPHAEO_00602	CDS	711	pyrH	2.7.4.22	COG0528	Uridylate kinase
HEHPHAEO_00603	CDS	198				hypothetical protein
HEHPHAEO_00604	CDS	585				hypothetical protein
HEHPHAEO_00605	CDS	1134	obg_2	3.6.5.-		GTPase Obg
HEHPHAEO_00606	CDS	456				hypothetical protein
HEHPHAEO_00607	CDS	327		4.2.1.96		Putative pterin-4-alpha-carbinolamine dehydratase
HEHPHAEO_00608	CDS	315	fdx4		COG3411	Ferredoxin, 2Fe-2S
HEHPHAEO_00609	CDS	1017	ppsC	2.3.1.41		Phthiocerol synthesis polyketide synthase type I PpsC
HEHPHAEO_00610	CDS	276				hypothetical protein
HEHPHAEO_00611	CDS	411				hypothetical protein
HEHPHAEO_00612	CDS	450	dut	3.6.1.23		Deoxyuridine 5'-triphosphate nucleotidohydrolase
HEHPHAEO_00613	CDS	585	pyrE_1	2.4.2.10		Orotate phosphoribosyltransferase
HEHPHAEO_00614	CDS	1578	lysS	6.1.1.6	COG1384	Lysine--tRNA ligase
HEHPHAEO_00615	CDS	243				hypothetical protein
HEHPHAEO_00616	CDS	3369	carB	6.3.5.5		Carbamoyl-phosphate synthase large chain
HEHPHAEO_00617	CDS	1389	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
HEHPHAEO_00618	CDS	582				hypothetical protein
HEHPHAEO_00619	CDS	669				hypothetical protein
HEHPHAEO_00620	CDS	834	folP	2.5.1.15	COG0294	Dihydropteroate synthase
HEHPHAEO_00621	CDS	474				hypothetical protein
HEHPHAEO_00622	CDS	2307	nuoL	7.1.1.-	COG1009	NADH-quinone oxidoreductase subunit L
HEHPHAEO_00623	CDS	303	nuoK	7.1.1.-	COG0713	NADH-quinone oxidoreductase subunit K
HEHPHAEO_00624	CDS	267				hypothetical protein
HEHPHAEO_00625	CDS	270				hypothetical protein
HEHPHAEO_00626	CDS	984	ndhI	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit I, chloroplastic
HEHPHAEO_00627	CDS	1539	ndhA	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 1, chloroplastic
HEHPHAEO_00628	CDS	1137	nqo4	7.1.1.-	COG0649	NADH-quinone oxidoreductase subunit 4
HEHPHAEO_00629	CDS	675	ndhJ	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit J, chloroplastic
HEHPHAEO_00630	CDS	597	ndhK	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit K, chloroplastic
HEHPHAEO_00631	CDS	447	ndhC	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 3
HEHPHAEO_00632	CDS	2685				hypothetical protein
HEHPHAEO_00633	CDS	4590				hypothetical protein
HEHPHAEO_00634	CDS	576				hypothetical protein
HEHPHAEO_00635	CDS	4368				hypothetical protein
HEHPHAEO_00636	CDS	2586				hypothetical protein
HEHPHAEO_00637	CDS	255				hypothetical protein
HEHPHAEO_00638	CDS	588				hypothetical protein
HEHPHAEO_00639	CDS	1602	smc_2			Chromosome partition protein Smc
HEHPHAEO_00640	CDS	540				hypothetical protein
HEHPHAEO_00641	CDS	213				hypothetical protein
HEHPHAEO_00642	CDS	864		1.-.-.-	COG0656	putative oxidoreductase/MSMEI_2347
HEHPHAEO_00643	CDS	1509	gloB_1	3.1.2.6		Hydroxyacylglutathione hydrolase
HEHPHAEO_00644	CDS	855				hypothetical protein
HEHPHAEO_00645	CDS	1035				hypothetical protein
HEHPHAEO_00646	CDS	2178				hypothetical protein
HEHPHAEO_00647	CDS	597	rimL	2.3.1.-	COG1670	Ribosomal-protein-serine acetyltransferase
HEHPHAEO_00648	CDS	1086	kynA	1.13.11.11	COG3483	Tryptophan 2,3-dioxygenase
HEHPHAEO_00649	CDS	1158	mmgA	2.3.1.9	COG0183	Acetyl-CoA acetyltransferase
HEHPHAEO_00650	CDS	261				hypothetical protein
HEHPHAEO_00651	CDS	1062	ctaA	1.3.-.-		Heme A synthase
HEHPHAEO_00652	CDS	1077	ctaB	2.5.1.141	COG0109	Protoheme IX farnesyltransferase
HEHPHAEO_00653	CDS	1257	leuA	2.3.3.13		2-isopropylmalate synthase
HEHPHAEO_00654	CDS	3816				hypothetical protein
HEHPHAEO_00655	CDS	1362				hypothetical protein
HEHPHAEO_00656	CDS	477				hypothetical protein
HEHPHAEO_00657	CDS	2559	rhlB_1	3.6.4.13		ATP-dependent RNA helicase RhlB
HEHPHAEO_00658	CDS	588				hypothetical protein
HEHPHAEO_00659	CDS	249				hypothetical protein
HEHPHAEO_00660	CDS	1683				hypothetical protein
HEHPHAEO_00661	CDS	1221				hypothetical protein
HEHPHAEO_00662	CDS	1008	recA			Protein RecA
HEHPHAEO_00663	tRNA	78				tRNA-Met(cat)
HEHPHAEO_00664	CDS	1374	pyrC	3.5.2.3	COG0044	Dihydroorotase
HEHPHAEO_00665	CDS	2403				hypothetical protein
HEHPHAEO_00666	CDS	201				hypothetical protein
HEHPHAEO_00667	CDS	888				hypothetical protein
HEHPHAEO_00668	CDS	1032				hypothetical protein
HEHPHAEO_00669	CDS	606				hypothetical protein
HEHPHAEO_00670	CDS	1107	yhhT		COG0628	Putative transport protein YhhT
HEHPHAEO_00671	CDS	1140	mshA_2	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
HEHPHAEO_00672	CDS	753		2.4.-.-	COG0463	putative glycosyltransferase
HEHPHAEO_00673	CDS	723				hypothetical protein
HEHPHAEO_00674	CDS	579				hypothetical protein
HEHPHAEO_00675	CDS	726				hypothetical protein
HEHPHAEO_00676	CDS	4656				hypothetical protein
HEHPHAEO_00677	CDS	294				hypothetical protein
HEHPHAEO_00678	CDS	234				hypothetical protein
HEHPHAEO_00679	CDS	2154				hypothetical protein
HEHPHAEO_00680	CDS	1758	uvrC		COG0322	UvrABC system protein C
HEHPHAEO_00681	CDS	2997				hypothetical protein
HEHPHAEO_00682	CDS	882				hypothetical protein
HEHPHAEO_00683	CDS	1932				hypothetical protein
HEHPHAEO_00684	CDS	354				hypothetical protein
HEHPHAEO_00685	CDS	501	ywnH	2.3.1.183	COG1247	Putative phosphinothricin acetyltransferase YwnH
HEHPHAEO_00686	CDS	678				hypothetical protein
HEHPHAEO_00687	CDS	540	orn	3.1.-.-	COG1949	Oligoribonuclease
HEHPHAEO_00688	CDS	1251	bacE			Putative bacilysin exporter BacE
HEHPHAEO_00689	CDS	837				hypothetical protein
HEHPHAEO_00690	CDS	423				hypothetical protein
HEHPHAEO_00691	CDS	1047	alkB2	1.14.15.3		Alkane 1-monooxygenase 2
HEHPHAEO_00692	CDS	525	msrA	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
HEHPHAEO_00693	CDS	1473				hypothetical protein
HEHPHAEO_00694	CDS	1464	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
HEHPHAEO_00695	CDS	444				hypothetical protein
HEHPHAEO_00696	CDS	333				hypothetical protein
HEHPHAEO_00697	CDS	528				hypothetical protein
HEHPHAEO_00698	CDS	135				hypothetical protein
HEHPHAEO_00699	CDS	684				hypothetical protein
HEHPHAEO_00700	CDS	1020				hypothetical protein
HEHPHAEO_00701	CDS	333				hypothetical protein
HEHPHAEO_00702	CDS	441				hypothetical protein
HEHPHAEO_00703	CDS	291				hypothetical protein
HEHPHAEO_00704	CDS	354				hypothetical protein
HEHPHAEO_00705	CDS	570				hypothetical protein
HEHPHAEO_00706	CDS	873	rsmA	2.1.1.182		Ribosomal RNA small subunit methyltransferase A
HEHPHAEO_00707	CDS	1092				hypothetical protein
HEHPHAEO_00708	CDS	288				hypothetical protein
HEHPHAEO_00709	CDS	162				hypothetical protein
HEHPHAEO_00710	CDS	360				hypothetical protein
HEHPHAEO_00711	CDS	294				hypothetical protein
HEHPHAEO_00712	CDS	534				hypothetical protein
HEHPHAEO_00713	CDS	1341				hypothetical protein
HEHPHAEO_00714	CDS	1236	pgk/tpi		COG0126	Bifunctional PGK/TIM
HEHPHAEO_00715	tRNA	76				tRNA-Thr(cgt)
HEHPHAEO_00716	CDS	531				hypothetical protein
HEHPHAEO_00717	CDS	1383	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
HEHPHAEO_00718	CDS	378	ridA	3.5.99.10	COG0251	2-iminobutanoate/2-iminopropanoate deaminase
HEHPHAEO_00719	CDS	477				Bifunctional NMN adenylyltransferase/Nudix hydrolase
HEHPHAEO_00720	CDS	891	uppS	2.5.1.89		Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
HEHPHAEO_00721	CDS	546				hypothetical protein
HEHPHAEO_00722	CDS	1239				hypothetical protein
HEHPHAEO_00723	CDS	609	gpmA	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
HEHPHAEO_00724	CDS	1287				hypothetical protein
HEHPHAEO_00725	CDS	2124				hypothetical protein
HEHPHAEO_00726	CDS	1806				hypothetical protein
HEHPHAEO_00727	CDS	474				hypothetical protein
HEHPHAEO_00728	CDS	1287	hisS	6.1.1.21	COG0124	Histidine--tRNA ligase
HEHPHAEO_00729	CDS	825				hypothetical protein
HEHPHAEO_00730	CDS	1128	ftsZ_2			Cell division protein FtsZ
HEHPHAEO_00731	CDS	444				hypothetical protein
HEHPHAEO_00732	CDS	318				hypothetical protein
HEHPHAEO_00733	CDS	327				hypothetical protein
HEHPHAEO_00734	CDS	1587	crtN	1.3.8.2		4,4'-diapophytoene desaturase (4,4'-diapolycopene-forming)
HEHPHAEO_00735	CDS	1026	crtB	2.5.1.32		15-cis-phytoene synthase
HEHPHAEO_00736	CDS	1020	dnaJ_1		COG0484	Chaperone protein DnaJ
HEHPHAEO_00737	CDS	618	ycgM		COG0179	putative protein YcgM
HEHPHAEO_00738	CDS	1287	mtaD	3.5.4.28	COG0402	5-methylthioadenosine/S-adenosylhomocysteine deaminase
HEHPHAEO_00739	CDS	1137				Ca(2+)/H(+) antiporter
HEHPHAEO_00740	CDS	765				hypothetical protein
HEHPHAEO_00741	CDS	2232				hypothetical protein
HEHPHAEO_00742	CDS	738	ctaC	1.9.3.1	COG1622	Cytochrome c oxidase subunit 2
HEHPHAEO_00743	CDS	789				hypothetical protein
HEHPHAEO_00744	CDS	1752				hypothetical protein
HEHPHAEO_00745	CDS	612				hypothetical protein
HEHPHAEO_00746	tRNA	77				tRNA-Ala(tgc)
HEHPHAEO_00747	CDS	978				hypothetical protein
HEHPHAEO_00748	CDS	1152	gcvT	2.1.2.10	COG0404	Aminomethyltransferase
HEHPHAEO_00749	CDS	1875				hypothetical protein
HEHPHAEO_00750	CDS	846				hypothetical protein
HEHPHAEO_00751	CDS	1332	gcvPA	1.4.4.2	COG0403	putative glycine dehydrogenase (decarboxylating) subunit 1
HEHPHAEO_00752	CDS	1509	gcvPB	1.4.4.2		putative glycine dehydrogenase (decarboxylating) subunit 2
HEHPHAEO_00753	CDS	714				hypothetical protein
HEHPHAEO_00754	CDS	474	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
HEHPHAEO_00755	CDS	948	guaA_2	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
HEHPHAEO_00756	tRNA	76				tRNA-Asn(gtt)
HEHPHAEO_00757	CDS	2616				hypothetical protein
HEHPHAEO_00758	CDS	2274				hypothetical protein
HEHPHAEO_00759	CDS	1281	glyA2	2.1.2.1		Serine hydroxymethyltransferase 2
HEHPHAEO_00760	CDS	1563				hypothetical protein
HEHPHAEO_00761	CDS	2247				hypothetical protein
HEHPHAEO_00762	CDS	1056				hypothetical protein
HEHPHAEO_00763	CDS	1278	deoA	2.4.2.4	COG0213	Thymidine phosphorylase
HEHPHAEO_00764	CDS	4602	clsB	2.7.8.-		Cardiolipin synthase B
HEHPHAEO_00765	CDS	2766				hypothetical protein
HEHPHAEO_00766	CDS	1656				hypothetical protein
HEHPHAEO_00767	CDS	1560				hypothetical protein
HEHPHAEO_00768	tRNA	77				tRNA-Met(cat)
HEHPHAEO_00769	CDS	903				hypothetical protein
HEHPHAEO_00770	CDS	1212				hypothetical protein
HEHPHAEO_00771	CDS	1773				hypothetical protein
HEHPHAEO_00772	CDS	687				hypothetical protein
HEHPHAEO_00773	CDS	1254	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
HEHPHAEO_00774	CDS	9510				hypothetical protein
HEHPHAEO_00775	CDS	1251				hypothetical protein
HEHPHAEO_00776	CDS	4245				hypothetical protein
HEHPHAEO_00777	CDS	2529	malT			HTH-type transcriptional regulator MalT
HEHPHAEO_00778	CDS	810	yycJ	3.-.-.-	COG1235	Putative metallo-hydrolase YycJ
HEHPHAEO_00779	CDS	5751				hypothetical protein
HEHPHAEO_00780	CDS	471				hypothetical protein
HEHPHAEO_00781	CDS	816				hypothetical protein
HEHPHAEO_00782	CDS	162				hypothetical protein
HEHPHAEO_00783	CDS	1095	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
HEHPHAEO_00784	CDS	561				hypothetical protein
HEHPHAEO_00785	CDS	918				hypothetical protein
HEHPHAEO_00786	CDS	1146	dnaJ_2		COG0484	Chaperone protein DnaJ
HEHPHAEO_00787	CDS	2145				hypothetical protein
HEHPHAEO_00788	CDS	1809				hypothetical protein
HEHPHAEO_00789	CDS	456				hypothetical protein
HEHPHAEO_00790	CDS	879				hypothetical protein
HEHPHAEO_00791	CDS	2001				hypothetical protein
HEHPHAEO_00792	CDS	1716	gluQ	6.1.1.-		Glutamyl-Q tRNA(Asp) synthetase
HEHPHAEO_00793	CDS	738	rnhB			Ribonuclease HII
HEHPHAEO_00794	CDS	2835				hypothetical protein
HEHPHAEO_00795	CDS	180				hypothetical protein
HEHPHAEO_00796	CDS	1707				hypothetical protein
HEHPHAEO_00797	CDS	1542				hypothetical protein
HEHPHAEO_00798	CDS	1077				hypothetical protein
HEHPHAEO_00799	CDS	4788				hypothetical protein
HEHPHAEO_00800	CDS	708	adk	2.7.4.3		Adenylate kinase
HEHPHAEO_00801	CDS	327				hypothetical protein
HEHPHAEO_00802	CDS	276				hypothetical protein
HEHPHAEO_00803	CDS	1632			COG1055	putative transporter
HEHPHAEO_00804	CDS	654				hypothetical protein
HEHPHAEO_00805	CDS	444				hypothetical protein
HEHPHAEO_00806	tRNA	77				tRNA-Arg(tcg)
HEHPHAEO_00807	CDS	726	yfcA		COG0730	putative membrane transporter protein YfcA
HEHPHAEO_00808	CDS	942	cysK	2.5.1.47		Cysteine synthase
HEHPHAEO_00809	CDS	300				hypothetical protein
